Ngày,Lý do chi, Số tiền,Ghi chú,Điều kiện,Đầu tháng,,Số dư,"2,259,000"
2010-11-01,Ăn sáng,"12,000",,0,7/1/2012,,Chi tháng 7,"54,000"
2010-11-01,Ăn trưa,"17,000",,0,,,Chỉ tiêu,"111,000"
2010-11-01,Gửi xe,"2,000",,0,,,,
2010-11-01,Linh tinh,"10,000",Sửa ổ khóa,0,,,,
2010-11-03,Gửi xe,"1,000",Trường SPKT,0,,,,
2010-11-03,Gửi xe,"2,000",Nhà máy nước,0,,,,
2010-11-05,Ăn sáng,"12,000",,0,,,,
2010-11-05,Linh tinh,"3,000",Xe buýt,0,,,,
2010-11-06,Đổ xăng,"30,000",,0,,,,
2010-11-06,Gửi xe,"2,000",,0,,,,
2010-11-06,Nhậu,"50,000",,0,,,,
2010-11-08,Ăn sáng,"10,000",,0,,,,
2010-11-08,Ăn trưa,"20,000",Mì xào + 5K phần của Dư,0,,,,
2010-11-08,Linh tinh,"5,000",Áo mưa,0,,,,
2010-11-10,Ăn sáng,"5,000",,0,,,,
2010-11-10,Gửi xe,"2,000",2 lần,0,,,,
2010-11-10,Linh tinh,"57,000",Quà sinh nhật Huyên,0,,,,
2010-11-11,Linh tinh,"110,000",Quà cho thầy hướng dẫn SP,0,,,,
2010-11-12,Đổ xăng,"30,000",,0,,,,
2010-11-12,Gửi xe,"2,000",,0,,,,
2010-11-14,Đổ xăng,"20,000",,0,,,,
2010-11-14,Ăn sáng,"3,500",Bánh mì,0,,,,
2010-11-14,Gửi xe,"2,000",,0,,,,
2010-11-15,Linh tinh,"20,000",In phúc trình,0,,,,
2010-11-15,Ăn trưa,"8,000",,0,,,,
2010-11-15,Đổ xăng,"30,000",,0,,,,
2010-11-17,Ăn sáng,"5,000",Bánh mì,0,,,,
2010-11-17,Gửi xe,"1,000",Trường SPKT,0,,,,
2010-11-17,Gửi xe,"2,000",Nhà máy nước,0,,,,
2010-11-17,Linh tinh,"55,000","Liên hoan TTSP (Đưa 80000, Thiện đưa lại 25000 vào ngày 8/12)",0,,,,
2010-11-18,Đổ xăng,"30,000",,0,,,,
2010-11-18,Gửi xe,"3,000",eTown,0,,,,
2010-11-22,Đổ xăng,"30,000",,0,,,,
2010-11-22,Ăn sáng,"13,000",,0,,,,
2010-11-22,Linh tinh,"2,000",In bảng điểm,0,,,,
2010-11-22,Gửi xe,"1,000",,0,,,,
2010-11-23,Gửi xe,"3,000",,0,,,,
2010-11-24,Đổ xăng,"30,000",,0,,,,
2010-11-24,Linh tinh,"3,000",Hồ sơ xin việc,0,,,,
2010-11-24,Gửi xe,"1,000",,0,,,,
2010-11-26,Thu,"-200,000",Chị Hai cho,0,,,,
2010-11-27,Cho,"20,000",Chị Hai,0,,,,
2010-11-28,Nhậu,"201,000",,0,,,,
2010-11-29,Đổ xăng,"30,000",,0,,,,
2010-11-29,Linh tinh,"15,000",Chè,0,,,,
2010-11-30,Linh tinh,"20,000",Thối tiền tủ tivi,0,,,,
2010-11-30,Ăn tối,"6,000",Bánh mì,0,,,,
2010-12-01,Gửi xe,"1,000",,0,,,,
2010-12-01,Linh tinh,"5,500",Nước tương,0,,,,
2010-12-02,Ăn sáng,"4,000",Bánh mì,0,,,,
2010-12-05,Đổ xăng,"20,000",,0,,,,
2010-12-08,Ăn sáng,"5,000",Bánh mì,0,,,,
2010-12-08,Linh tinh,"67,500",Bảo hiểm xe máy,0,,,,
2010-12-08,Gửi xe,"1,000",,0,,,,
2010-12-08,Đổ xăng,"30,000",,0,,,,
2010-12-11,Gửi xe,"1,000",,0,,,,
2010-12-11,Hớt tóc,"16,000",,0,,,,
2010-12-14,Thu,"-10,000",Tiền ăn sáng dư,0,,,,
2010-12-14,Linh tinh,"1,000",Photo giấy tờ cho Hai ,0,,,,
2010-12-15,Ăn sáng,"7,000",Bánh mì,0,,,,
2010-12-15,Đổ xăng,"30,000",,0,,,,
2010-12-15,Gửi xe,"1,000",,0,,,,
2010-12-16,Linh tinh,"37,000",Nước,0,,,,
2010-12-16,Thu,"-500,000","Hai đưa để đóng tiền nước, điện, internet",0,,,,
2010-12-17,Ăn sáng,"30,000",,0,,,,
2010-12-17,Linh tinh,"440,000",Internet,0,,,,
2010-12-17,Linh tinh,"30,000",Dầu gội,0,,,,
2010-12-18,Ăn sáng,"15,000",,0,,,,
2010-12-18,Linh tinh,"17,000",Nhang muỗi,0,,,,
2010-12-18,Gửi xe,"1,000",,0,,,,
2010-12-18,Thay nhớt,"72,000",,0,,,,
2010-12-19,Đổ xăng,"30,000",,0,,,,
2010-12-19,Nhậu,"70,000",Phong + Lai,0,,,,
2010-12-20,Ăn sáng,"7,000",Bánh mì,0,,,,
2010-12-20,Gửi xe,"1,000",,0,,,,
2010-12-20,Rút tài khoản,"-1,000,000",,0,,,,
2010-12-20,Linh tinh,"38,000",Điện,0,,,,
2010-12-21,Ăn sáng,"15,000",,0,,,,
2010-12-22,Rút tài khoản,"-5,280,000",,0,,,,
2010-12-22,Ăn sáng,"7,000",Bánh mì,0,,,,
2010-12-22,Đổ xăng,"30,000",,0,,,,
2010-12-23,Ăn sáng,"7,000",Bánh mì,0,,,,
2010-12-23,Linh tinh,"5,500,000",Gửi tài khoản,0,,,,
2010-12-23,Ăn trưa,"17,000",,0,,,,
2010-12-23,Linh tinh,"128,000",1 thùng mì gói,0,,,,
2010-12-24,Ăn sáng,"10,000",Hủ tiếu bò kho,0,,,,
2010-12-24,Linh tinh,"10,000",Sửa xe,0,,,,
2010-12-25,Linh tinh,"19,000",Sinh tố cùng tụi bạn 061,0,,,,
2010-12-25,Linh tinh,"12,000",Xe buýt,0,,,,
2010-12-26,Gửi xe,"4,000",2 lần,0,,,,
2010-12-26,Đổ xăng,"30,000",,0,,,,
2010-12-27,Ăn sáng,"10,000",Bánh cuốn,0,,,,
2010-12-27,Linh tinh,"6,000",In bảng điểm,0,,,,
2010-12-27,Gửi xe,"1,000",,0,,,,
2010-12-27,Ăn trưa,"17,000",,0,,,,
2010-12-27,Linh tinh,"64,000",Sinh tố (Thăm cô Minh),0,,,,
2010-12-27,Linh tinh,"190,000",Dây đàn,0,,,,
2010-12-27,Đổ xăng,"30,000",,0,,,,
2010-12-28,Gửi xe,"1,000",,0,,,,
2010-12-28,Linh tinh,"6,000",Hủ tiếu,0,,,,
2010-12-29,Ăn sáng,"7,000",Bánh mì,0,,,,
2010-12-29,Linh tinh,"12,000",Thuốc cảm,0,,,,
2010-12-30,Ăn sáng,"10,000",Bánh cuốn,0,,,,
2010-12-30,Linh tinh,"26,000",Giấy vệ sinh,0,,,,
2010-12-31,Linh tinh,"6,000",Xe buýt,0,,,,
2010-12-31,Linh tinh,"12,000",Hủ tiếu,0,,,,
2010-12-31,Thu,"-100,000",Anh Chiến đưa,0,,,,
2010-12-31,Linh tinh,"20,000",Mua đồ sửa nhà,0,,,,
2011-01-02,Linh tinh,"8,000",Xe buýt,0,,,,
2011-01-02,Rút tài khoản,"-500,000",,0,,,,
2011-01-02,Linh tinh,"190,000",Vé xe,0,,,,
2011-01-02,Gửi xe,"3,000",,0,,,,
2011-01-02,Linh tinh,"30,000",Rác,0,,,,
2011-01-03,Ăn sáng,"10,000",Bánh cuốn,0,,,,
2011-01-03,Linh tinh,"48,000",Đĩa trắng,0,,,,
2011-01-04,Ăn sáng,"7,000",Bánh mì,0,,,,
2011-01-04,Gửi xe,"1,000",,0,,,,
2011-01-04,Đổ xăng,"30,000",,0,,,,
2011-01-05,Ăn sáng,"7,000",Bánh mì,0,,,,
2011-01-05,Gửi xe,"3,000",eTown,0,,,,
2011-01-06,Ăn sáng,"7,000",Bánh mì,0,,,,
2011-01-07,Đổ xăng,"30,000",,0,,,,
2011-01-07,Ăn sáng,"7,000",Bánh mì,0,,,,
2011-01-07,Gửi xe,"1,000",,0,,,,
2011-01-08,Linh tinh,"7,000",Bút ghi nhãn đĩa,0,,,,
2011-01-09,Linh tinh,"20,000",Phí băng rôn và nước cho bảo vệ tốt nghiệp,0,,,,
2011-01-09,Gửi xe,"2,000",,0,,,,
2011-01-10,Ăn sáng,"7,000",Bánh mì,0,,,,
2011-01-10,Gửi xe,"1,000",,0,,,,
2011-01-11,Ăn sáng,"10,000",Bánh cuốn,0,,,,
2011-01-11,Ăn trưa,"17,000",,0,,,,
2011-01-12,Ăn sáng,"12,000",Bánh cuốn,0,,,,
2011-01-12,Đổ xăng,"30,000",,0,,,,
2011-01-12,Linh tinh,"1,000",Bơm xe,0,,,,
2011-01-12,Gửi xe,"3,000",Gameloft,0,,,,
2011-01-12,Linh tinh,"2,000",Mẫu sơ yếu lý lịch,0,,,,
2011-01-13,Linh tinh,"3,000","Photo hộ khẩu, chứng minh",0,,,,
2011-01-13,Gửi xe,"6,000",UB Phường Phước Bình,0,,,,
2011-01-13,Gửi xe,"2,000",Nhà máy nước,0,,,,
2011-01-13,Linh tinh,"46,500",Tiền nước,0,,,,
2011-01-13,Linh tinh,"25,000",Công chứng giấy tờ,0,,,,
2011-01-13,Thu,"-50,000",Hai đưa (tiền nước),0,,,,
2011-01-14,Ăn sáng,"6,000",Bánh mì,0,,,,
2011-01-14,Đổ xăng,"30,000",,0,,,,
2011-01-14,Gửi xe,"1,000",,0,,,,
2011-01-14,Rút tài khoản,"-600,000",,0,,,,
2011-01-14,Linh tinh,"340,000",In báo cáo tốt nghiệp,0,,,,
2011-01-14,Nhậu,"35,000",,0,,,,
2011-01-15,Ăn sáng,"10,000",Bánh cuốn,0,,,,
2011-01-15,Gửi xe,"1,000",,0,,,,
2011-01-15,Linh tinh,"40,000",Karaoke,0,,,,
2011-01-15,Linh tinh,"10,000",Liên hoan,0,,,,
2011-01-15,Linh tinh,"1,000",Bơm xe,0,,,,
2011-01-16,Linh tinh,"4,000",Xe buýt,0,,,,
2011-01-16,Nhậu,"100,000",,0,,,,
2011-01-16,Nhậu,"40,000",,0,,,,
2011-01-17,Đổ xăng,"30,000",,0,,,,
2011-01-17,Ăn sáng,"7,000",,0,,,,
2011-01-17,Linh tinh,"560,000",Giày,0,,,,
2011-01-17,Linh tinh,"24,000",Xi đánh giày,0,,,,
2011-01-18,Linh tinh,"7,000",Bánh bao,0,,,,
2011-01-18,Linh tinh,"24,000",Thuốc cảm + say tàu xe,0,,,,
2011-01-19,Linh tinh,"1,000",Photo bằng 12,0,,,,
2011-01-19,Đổ xăng,"20,000",,0,,,,
2011-01-19,Rút tài khoản,"-1,000,000",,0,,,,
2011-01-19,Linh tinh,"1,000",Đi vệ sinh,0,,,,
2011-01-21,Linh tinh,"2,000",Ăn chè,0,,,,
2011-01-25,Hớt tóc,"12,000",,0,,,,
2011-01-25,Nhậu,"40,000",,0,,,,
2011-01-25,Cà phê,"10,000",,0,,,,
2011-02-04,Linh tinh,"61,500",Họp lớp 12A,0,,,,
2011-02-05,Ăn sáng,"14,000",,0,,,,
2011-02-05,Linh tinh,"65,000",Họp lớp QN,0,,,,
2011-02-06,Thu,"-970,000",Má cho,0,,,,
2011-02-06,Ăn tối,"30,000",,0,,,,
2011-02-07,Ăn sáng,"14,000",,0,,,,
2011-02-07,Đổ xăng,"30,000",,0,,,,
2011-02-07,Ăn tối,"20,000",,0,,,,
2011-02-08,Ăn sáng,"12,000",,0,,,,
2011-02-08,Ăn trưa,"4,000",Bánh mì,0,,,,
2011-02-08,Linh tinh,"30,000",Dầu gội,0,,,,
2011-02-08,Linh tinh,"5,000",Sửa xe (Tăng xên + Bơm),0,,,,
2011-02-08,Ăn tối,"19,000",,0,,,,
2011-02-09,Ăn sáng,"14,000",,0,,,,
2011-02-09,Ăn trưa,"13,000",,0,,,,
2011-02-09,Ăn tối,"23,000",,0,,,,
2011-02-09,Linh tinh,"20,000",Vé số,0,,,,
2011-02-09,Linh tinh,"135,000",Mì gói,0,,,,
2011-02-09,Linh tinh,"21,000",Trứng,0,,,,
2011-02-09,Linh tinh,"6,000",Nhang muỗi,0,,,,
2011-02-10,Ăn sáng,"17,000",Phở,0,,,,
2011-02-10,Ăn trưa,"15,000",,0,,,,
2011-02-10,Ăn tối,"23,000",,0,,,,
2011-02-11,Ăn sáng,"14,000",,0,,,,
2011-02-11,Đổ xăng,"30,000",,0,,,,
2011-02-11,Gửi xe,"3,000",,0,,,,
2011-02-11,Ăn trưa,"15,000",,0,,,,
2011-02-11,Thu tiền mượn,"-1,500,000",Linh,0,,,,
2011-02-11,Nhậu,"50,000",,0,,,,
2011-02-12,Ăn sáng,"15,000",,0,,,,
2011-02-12,Gửi xe,"3,000",Trường SPKT + Siêu thị,0,,,,
2011-02-12,Ăn trưa,"17,000",,0,,,,
2011-02-12,Ăn tối,"14,000",,0,,,,
2011-02-13,Linh tinh,"51,000",Socola,0,,,,
2011-02-13,Đổ xăng,"30,000",,0,,,,
2011-02-13,Ăn trưa,"4,000",Bánh mì,0,,,,
2011-02-13,Linh tinh,"10,000",Tất,0,,,,
2011-02-14,Ăn sáng,"14,000",,0,,,,
2011-02-14,Gửi xe,"3,000",,0,,,,
2011-02-14,Ăn trưa,"13,000",,0,,,,
2011-02-14,Ăn tối,"50,000",Với Mỹ,0,,,,
2011-02-15,Ăn sáng,"15,000",,0,,,,
2011-02-15,Đổ xăng,"30,000",,0,,,,
2011-02-15,Ăn trưa,"13,000",,0,,,,
2011-02-16,Ăn sáng,"12,000",,0,,,,
2011-02-16,Gửi xe,"1,000",,0,,,,
2011-02-16,Đổ xăng,"30,000",,0,,,,
2011-02-16,Linh tinh,"8,000",Kem đánh răng,0,,,,
2011-02-17,Ăn sáng,"14,000",,0,,,,
2011-02-17,Ăn trưa,"13,000",,0,,,,
2011-02-18,Ăn sáng,"15,000",,0,,,,
2011-02-18,Ăn trưa,"15,000",,0,,,,
2011-02-19,Ăn sáng,"7,000",,0,,,,
2011-02-19,Đổ xăng,"30,000",,0,,,,
2011-02-19,Linh tinh,"6,000",Tuốc-nơ-vuýt,0,,,,
2011-02-19,Linh tinh,500,Photo giấy tờ cho Hai ,0,,,,
2011-02-20,Ăn sáng,"8,000",,0,,,,
2011-02-21,Ăn sáng,"14,000",,0,,,,
2011-02-21,Ăn trưa,"13,500",Cho Dư 500,0,,,,
2011-02-21,Đổ xăng,"40,000",,0,,,,
2011-02-22,Ăn sáng,"15,000",,0,,,,
2011-02-22,Ăn trưa,"13,000",,0,,,,
2011-02-22,Linh tinh,"600,000",Sửa máy tính,0,,,,
2011-02-23,Ăn sáng,"14,000",,0,,,,
2011-02-23,Ăn trưa,"13,000",,0,,,,
2011-02-24,Ăn sáng,"14,000",,0,,,,
2011-02-24,Ăn trưa,"13,000",,0,,,,
2011-02-24,Đổ xăng,"40,000",,0,,,,
2011-02-25,Ăn sáng,"14,000",,0,,,,
2011-02-25,Ăn trưa,"13,000",,0,,,,
2011-02-25,Linh tinh,"13,000",Thuốc,0,,,,
2011-02-26,Ăn sáng,"10,000",,0,,,,
2011-02-26,Thay nhớt,"69,000",+ Bơm xe,0,,,,
2011-02-27,Ăn sáng,"8,000",,0,,,,
2011-02-27,Linh tinh,"100,000",Họp lớp,0,,,,
2011-02-27,Đổ xăng,"40,000",,0,,,,
2011-02-27,Linh tinh,"6,000",Đánh bài,0,,,,
2011-02-27,Linh tinh,"16,000",Thuốc,0,,,,
2011-02-28,Ăn sáng,"15,000",,0,,,,
2011-02-28,Ăn trưa,"15,000",,0,,,,
2011-03-01,Ăn sáng,"15,000",,0,,,,
2011-03-01,Ăn trưa,"13,000",,0,,,,
2011-03-01,Đổ xăng,"40,000",,0,,,,
2011-03-02,Ăn sáng,"15,000",,0,,,,
2011-03-02,Ăn trưa,"15,000",,0,,,,
2011-03-02,Gửi xe,"3,000",,0,,,,
2011-03-02,Linh tinh,"36,000",Nước uống,0,,,,
2011-03-03,Ăn sáng,"26,000",,0,,,,
2011-03-03,Ăn trưa,"13,000",,0,,,,
2011-03-04,Ăn sáng,"14,000",,0,,,,
2011-03-04,Ăn trưa,"15,000",,0,,,,
2011-03-05,Ăn sáng,"7,000",,0,,,,
2011-03-05,Đổ xăng,"40,000",,0,,,,
2011-03-05,Nhậu,"150,000",,0,,,,
2011-03-05,Linh tinh,"17,000",Trà sữa,0,,,,
2011-03-05,Cho,"2,000",Thu,0,,,,
2011-03-06,Ăn sáng,"10,000",,0,,,,
2011-03-07,Ăn sáng,"15,000",,0,,,,
2011-03-07,Linh tinh,"30,000",Vé số,0,,,,
2011-03-07,Ăn trưa,"13,000",,0,,,,
2011-03-07,Nhậu,"80,000",,0,,,,
2011-03-07,Rút tài khoản,"-700,000",,0,,,,
2011-03-08,Ăn sáng,"14,000",,0,,,,
2011-03-08,Linh tinh,"57,000",Khoai tây chiên cho trainee team,0,,,,
2011-03-08,Linh tinh,"28,000",Hoa lưu niệm cho Châu,0,,,,
2011-03-08,Ăn trưa,"15,000",,0,,,,
2011-03-08,Đổ xăng,"40,000",,0,,,,
2011-03-09,Ăn sáng,"14,000",,0,,,,
2011-03-09,Ăn trưa,"13,000",,0,,,,
2011-03-09,Linh tinh,"20,000",Bánh xèo,0,,,,
2011-03-10,Ăn sáng,"15,000",,0,,,,
2011-03-10,Ăn trưa,"13,000",,0,,,,
2011-03-10,Linh tinh,"5,000",Trái cây,0,,,,
2011-03-11,Ăn sáng,"14,000",,0,,,,
2011-03-11,Đổ xăng,"40,000",,0,,,,
2011-03-11,Ăn trưa,"13,000",,0,,,,
2011-03-12,Ăn sáng,"40,000",,0,,,,
2011-03-12,Linh tinh,"220,000",Internet,0,,,,
2011-03-12,Hớt tóc,"18,000",,0,,,,
2011-03-12,Linh tinh,"5,000",Nước suối,0,,,,
2011-03-12,Linh tinh,"1,000",Bù tiền thuốc cho ba,0,,,,
2011-03-12,Thu,"-1,000,000",Ba cho,0,,,,
2011-03-12,Rút tài khoản,"-2,500,000",,0,,,,
2011-03-12,Cho,"3,000,000",Chị Hai,0,,,,
2011-03-13,Linh tinh,"16,000",Nước ngọt,0,,,,
2011-03-13,Linh tinh,"10,000",Đá lạnh,0,,,,
2011-03-14,Ăn sáng,"28,000",,0,,,,
2011-03-14,Đổ xăng,"40,000",,0,,,,
2011-03-14,Ăn trưa,"13,000",,0,,,,
2011-03-14,Nhậu,"350,000",,0,,,,
2011-03-15,Ăn sáng,"7,000",,0,,,,
2011-03-15,Ăn trưa,"15,000",,0,,,,
2011-03-15,Nhậu,"100,000",,0,,,,
2011-03-15,Linh tinh,"10,000",Vé số,0,,,,
2011-03-16,Ăn sáng,"14,000",,0,,,,
2011-03-16,Đổ xăng,"20,000",,0,,,,
2011-03-16,Thu,"-100,000",Nhân cho,0,,,,
2011-03-16,Ăn trưa,"13,000",,0,,,,
2011-03-16,Mượn,"-500,000",Trang,0,,,,
2011-03-17,Ăn sáng,"10,000",,0,,,,
2011-03-17,Đổ xăng,"40,000",,0,,,,
2011-03-17,Ăn trưa,"15,000",,0,,,,
2011-03-18,Ăn sáng,"16,000",,0,,,,
2011-03-18,Ăn trưa,"13,000",,0,,,,
2011-03-18,Mượn,"-500,000",Tín,0,,,,
2011-03-18,Nhậu,"241,000",,0,,,,
2011-03-19,Đổ xăng,"40,000",,0,,,,
2011-03-19,Gửi xe,"3,000",Chùa Phổ Quang,0,,,,
2011-03-19,Linh tinh,"29,000",Kem,0,,,,
2011-03-19,Nhậu,"15,000",,0,,,,
2011-03-20,Đổ xăng,"40,000",,0,,,,
2011-03-20,Ăn sáng,"10,000",,0,,,,
2011-03-20,Linh tinh,"15,000",Cắt chìa khóa,0,,,,
2011-03-21,Ăn sáng,"14,000",,0,,,,
2011-03-21,Cho,"250,000",Ủng hộ Nhân,0,,,,
2011-03-21,Ăn trưa,"17,000",,0,,,,
2011-03-21,Đổ xăng,"40,000",,0,,,,
2011-03-22,Ăn sáng,"7,000",,0,,,,
2011-03-22,Ăn trưa,"13,000",,0,,,,
2011-03-23,Ăn sáng,"7,000",,0,,,,
2011-03-23,Linh tinh,"2,000",Bơm xe,0,,,,
2011-03-23,Ăn trưa,"13,000",,0,,,,
2011-03-23,Thất thoát,"39,000",,0,,,,
2011-03-24,Ăn sáng,"10,000",,0,,,,
2011-03-24,Đổ xăng,"40,000",,0,,,,
2011-03-24,Ăn trưa,"13,000",,0,,,,
2011-03-24,Linh tinh,"35,000",Nón bảo hiểm,0,,,,
2011-03-25,Ăn sáng,"14,000",,0,,,,
2011-03-25,Ăn trưa,"13,000",,0,,,,
2011-03-25,Mượn,"-500,000",Trang,0,,,,
2011-03-26,Linh tinh,"5,000",Cắt chìa khóa,0,,,,
2011-03-26,Đổ xăng,"20,000",,0,,,,
2011-03-26,Linh tinh,"15,000",Hủ tiếu,0,,,,
2011-03-26,Linh tinh,"6,000",Nhang muỗi,0,,,,
2011-03-27,Cà phê,"16,000",,0,,,,
2011-03-27,Đổ xăng,"40,000",,0,,,,
2011-03-28,Ăn sáng,"17,000",,0,,,,
2011-03-28,Ăn trưa,"13,000",,0,,,,
2011-03-29,Ăn sáng,"15,000",,0,,,,
2011-03-29,Ăn trưa,"13,000",,0,,,,
2011-03-29,Đổ xăng,"20,000",,0,,,,
2011-03-30,Ăn sáng,"16,000",,0,,,,
2011-03-30,Ăn trưa,"13,000",,0,,,,
2011-03-31,Ăn sáng,"17,000",,0,,,,
2011-03-31,Linh tinh,"20,000",Vé số,0,,,,
2011-03-31,Gửi xe,"1,000",,0,,,,
2011-03-31,Ăn trưa,"13,000",,0,,,,
2011-03-31,Đổ xăng,"40,000",,0,,,,
2011-04-01,Ăn sáng,"28,000",,0,,,,
2011-04-01,Linh tinh,"20,000",Hamburger,0,,,,
2011-04-01,Ăn trưa,"13,000",,0,,,,
2011-04-01,Linh tinh,"25,000",Thau,0,,,,
2011-04-01,Gửi xe,"3,000",,0,,,,
2011-04-02,Ăn sáng,"10,000",,0,,,,
2011-04-02,Linh tinh,"3,000",Báo,0,,,,
2011-04-02,Linh tinh,"3,000",Pin,0,,,,
2011-04-02,Thất thoát,"6,000",,0,,,,
2011-04-03,Gửi xe,"4,000",Nhà thiếu nhi Q2 + BV Từ Dũ,0,,,,
2011-04-03,Đổ xăng,"40,000",,0,,,,
2011-04-04,Ăn trưa,"13,000",,0,,,,
2011-04-04,Linh tinh,"10,000",Hamburger,0,,,,
2011-04-04,Gửi xe,"2,000",,0,,,,
2011-04-04,Thu,"-270,000",Má đưa,0,,,,
2011-04-05,Ăn sáng,"17,000",,0,,,,
2011-04-05,Ăn trưa,"13,000",,0,,,,
2011-04-05,Đổ xăng,"40,000",,0,,,,
2011-04-06,Ăn sáng,"15,000",,0,,,,
2011-04-06,Thu,"-190,000",Trúng số,0,,,,
2011-04-06,Linh tinh,"20,000",Vé số,0,,,,
2011-04-06,Ăn trưa,"13,000",,0,,,,
2011-04-07,Ăn sáng,"15,000",,0,,,,
2011-04-07,Ăn trưa,"13,000",,0,,,,
2011-04-07,Linh tinh,"5,000",Trái cây,0,,,,
2011-04-07,Rút tài khoản,"-1,700,000",,0,,,,
2011-04-07,Linh tinh,"44,500",Sữa,0,,,,
2011-04-07,Đổ xăng,"40,000",,0,,,,
2011-04-07,Linh tinh,"45,000",Hủ tiếu,0,,,,
2011-04-08,Ăn sáng,"17,000",,0,,,,
2011-04-08,Trả nợ,"500,000",Tín,0,,,,
2011-04-08,Ăn trưa,"13,000",,0,,,,
2011-04-08,Nhậu,"140,000",Sinh nhật các bạn Gameloft tháng 4,0,,,,
2011-04-09,Ăn sáng,"30,000",,0,,,,
2011-04-10,Ăn sáng,"12,000",,0,,,,
2011-04-10,Linh tinh,"80,500","Đồ dùng (Mì tôm, dầu gội, kem & bót đánh răng, bánh kẹo)",0,,,,
2011-04-10,Linh tinh,"205,500",Internet,0,,,,
2011-04-10,Gửi xe,"2,000",,0,,,,
2011-04-10,Thay nhớt,"72,000",,0,,,,
2011-04-10,Cho,"5,000",Ông thổi sáo trước siêu thị Co-op Mark,0,,,,
2011-04-11,Ăn sáng,"15,000",,0,,,,
2011-04-11,Đổ xăng,"40,000",,0,,,,
2011-04-11,Ăn trưa,"15,000",,0,,,,
2011-04-11,Thu,"-100,000",Quà sinh nhật các bạn ở Gameloft,0,,,,
2011-04-11,Thất thoát,"3,000",,0,,,,
2011-04-11,Cho mượn,"900,000",Nhân,0,,,,
2011-04-11,Linh tinh,"20,000","Bánh bao (Cho Trúc, Mỹ (đánh bóng bàn))",0,,,,
2011-04-11,Gửi xe,"5,000",Nhà thi đấu Phú Thọ + quán nhậu,0,,,,
2011-04-11,Nhậu,"100,000",+ cafe,0,,,,
2011-04-12,Thu tiền mượn,"-1,100,000","Phong (còn lại 700,000)",0,,,,
2011-04-13,Ăn sáng,"17,000",,0,,,,
2011-04-13,Ăn trưa,"13,000",,0,,,,
2011-04-13,Rút tài khoản,"-700,000",,0,,,,
2011-04-13,Trả nợ,"1,000,000",Trang,0,,,,
2011-04-13,Linh tinh,"100,000",Bị phạt chạy sai làn đường,0,,,,
2011-04-14,Ăn sáng,"10,000",,0,,,,
2011-04-14,Đổ xăng,"40,000",,0,,,,
2011-04-14,Ăn trưa,"15,000",,0,,,,
2011-04-15,Ăn sáng,"15,000",,0,,,,
