Ngày,Lý do chi, Số tiền,Ghi chú,Điều kiện,Đầu tháng,,Số dư,"2,259,000"
2011-11-26,Linh tinh,"9,000",Nước ngọt,0,,,,
2011-11-27,Linh tinh,"10,000","Chơi nhà Hồng 3 Mùi, thua bài điểm",0,,,,
2011-11-27,Ăn tối,"15,000",,0,,,,
2011-11-28,Ăn sáng,"24,000",,0,,,,
2011-11-28,Ăn tối,"15,000",,0,,,,
2011-11-28,Đổ xăng,"50,000",,0,,,,
2011-11-29,Ăn sáng,"31,000",,0,,,,
2011-11-29,Gửi xe,"3,000",,0,,,,
2011-11-30,Ăn sáng,"32,000",,0,,,,
2011-11-30,Ăn tối,"15,000",,0,,,,
2011-11-30,Linh tinh,"20,000",Sinh tố,0,,,,
2011-12-01,Ăn sáng,"22,000",,0,,,,
2011-12-01,Ăn tối,"24,000",,0,,,,
2011-12-02,Ăn sáng,"36,000",,0,,,,
2011-12-02,Thu tiền mượn,"-500,000",Cường,0,,,,
2011-12-02,Thu tiền mượn,"-100,000",Xuân Thịnh,0,,,,
2011-12-02,Mượn,"-500,000",Ngân,0,,,,
2011-12-02,Ăn tối,"27,000",,0,,,,
2011-12-02,Cà phê,"80,000",,0,,,,
2011-12-03,Linh tinh,"60,000",Thay kiếng chiếu hậu xe,0,,,,
2011-12-03,Thu tiền mượn,"-100,000",Loan,0,,,,
2011-12-03,Đổ xăng,"50,000",,0,,,,
2011-12-03,Thu tiền mượn,"-300,000",Nhựt,0,,,,
2011-12-03,Linh tinh,"15,000",Rửa xe,0,,,,
2011-12-03,Ăn tối,"12,000",Bánh mì,0,,,,
2011-12-03,Linh tinh,"7,000",Nước ngọt,0,,,,
2011-12-04,Linh tinh,"8,000",2 ống keo 502,0,,,,
2011-12-04,Ăn sáng,"10,000",,0,,,,
2011-12-04,Linh tinh,"300,000",Đám cưới Nghĩa,0,,,,
2011-12-04,Cho mượn,"400,000",Thu,0,,,,
2011-12-04,Linh tinh,"100,000",Karaoke với các bạn 061,0,,,,
2011-12-04,Đổ xăng,"50,000",,0,,,,
2011-12-05,Ăn tối,"21,000",,0,,,,
2011-12-06,Ăn sáng,"27,000",,0,,,,
2011-12-06,Rút tài khoản,"-1,500,000",,0,,,,
2011-12-06,Ăn trưa,"15,000",,0,,,,
2011-12-06,Đá banh,"50,000",Với Nhân,0,,,,
2011-12-06,Gửi xe,"3,000",,0,,,,
2011-12-06,Linh tinh,"15,000",Nước ngọt,0,,,,
2011-12-07,Ăn trưa,"20,000",,0,,,,
2011-12-07,Ăn tối,"27,000",,0,,,,
2011-12-07,Linh tinh,"50,000","Vé xem phim (tổng cộng 550.000, chị Hai trả lại 500.000 vào ngày 31/12/2011",0,,,,
2011-12-07,Gửi xe,"2,000",,0,,,,
2011-12-07,Cà phê,"47,000",,0,,,,
2011-12-08,Ăn sáng,"28,000",,0,,,,
2011-12-08,Ăn tối,"25,000",,0,,,,
2011-12-08,Linh tinh,"40,000",Nón bảo hiểm,0,,,,
2011-12-08,Linh tinh,"115,000",Nước ngọt + bắp rang bơ,0,,,,
2011-12-08,Gửi xe,"2,000",,0,,,,
2011-12-08,Đổ xăng,"50,000",,0,,,,
2011-12-09,Ăn trưa,"15,000",,0,,,,
2011-12-09,Linh tinh,"10,000",Hamburger,0,,,,
2011-12-09,Ăn tối,"20,000",,0,,,,
2011-12-10,Linh tinh,"30,000",Đánh cờ domino,0,,,,
2011-12-11,Ăn sáng,"16,000",,0,,,,
2011-12-11,Gửi xe,"3,000",,0,,,,
2011-12-11,Ăn trưa,"8,000",,0,,,,
2011-12-11,Trả nợ,"500,000",Ngân,0,,,,
2011-12-11,Linh tinh,"46,000",Ăn chè,0,,,,
2011-12-11,Cho mượn,"200,000",Nhân,0,,,,
2011-12-12,Ăn sáng,"24,000",,0,,,,
2011-12-12,Rút tài khoản,"-1,000,000",,0,,,,
2011-12-12,Cho mượn,"300,000",Nhân,0,,,,
2011-12-12,Ăn trưa,"15,000",,0,,,,
2011-12-12,Ăn trưa,"300,000",Đặt cơm trưa của chị Hiển (Xian),0,,,,
2011-12-12,Ăn tối,"15,000",,0,,,,
2011-12-13,Ăn sáng,"30,000",,0,,,,
2011-12-13,Ăn trưa,"30,000",,0,,,,
2011-12-13,Linh tinh,"10,000",Hamburger,0,,,,
2011-12-13,Đá banh,"50,000",,0,,,,
2011-12-13,Gửi xe,"3,000",,0,,,,
2011-12-13,Ăn tối,"24,000",,0,,,,
2011-12-14,Ăn sáng,"24,000",,0,,,,
2011-12-14,Đổ xăng,"50,000",,0,,,,
2011-12-14,Ăn trưa,"20,000",,0,,,,
2011-12-14,Ăn tối,"15,000",,0,,,,
2011-12-15,Ăn trưa,"15,000",,0,,,,
2011-12-15,Gửi xe,"4,000",,0,,,,
2011-12-15,Ăn tối,"15,000",,0,,,,
2011-12-15,Linh tinh,"28,000","Sinh tố (Nhân nhờ mua chung cá độ, ko lấy tiền mà trừ tiền phòng luôn)",0,,,,
2011-12-15,Linh tinh,"15,000",Kem đánh răng,0,,,,
2011-12-15,Thu tiền mượn,"-800,000",Nhân,0,,,,
2011-12-15,Phòng,"800,000",,0,,,,
2011-12-16,Ăn trưa,"15,000",,0,,,,
2011-12-16,Linh tinh,"60,000",Team Building,0,,,,
2011-12-17,Rút tài khoản,"-1,000,000",,0,,,,
2011-12-17,Ăn tối,"27,000",,0,,,,
2011-12-17,Thu tiền mượn,"-200,000",Lai,0,,,,
2011-12-17,Linh tinh,"200,000",Xem Guitar Gala kỷ niệm 55 năm thành lập khoa guitar Nhạc Viện TPHCM,0,,,,
2011-12-17,Gửi xe,"5,000",,0,,,,
2011-12-18,Ăn sáng,"30,000",,0,,,,
2011-12-18,Đổ xăng,"50,000",,0,,,,
2011-12-18,Ăn tối,"25,000",,0,,,,
2011-12-19,Ăn sáng,"8,000",,0,,,,
2011-12-19,Ăn trưa,"22,000",,0,,,,
2011-12-20,Ăn trưa,"30,000",,0,,,,
2011-12-20,Hớt tóc,"25,000",,0,,,,
2011-12-20,Linh tinh,"8,000",Hamburger,0,,,,
2011-12-20,Gửi xe,"3,000",,0,,,,
2011-12-20,Ăn tối,"24,000",,0,,,,
2011-12-21,Ăn sáng,"26,000",,0,,,,
2011-12-21,Ăn trưa,"21,000",,0,,,,
2011-12-22,Ăn sáng,"8,000",,0,,,,
2011-12-22,Ăn trưa,"21,000",,0,,,,
2011-12-22,Cà phê,"40,000",,0,,,,
2011-12-22,Thu tiền mượn,"-1,500,000",Linh,0,,,,
2011-12-22,Linh tinh,"14,000",Nước ngọt,0,,,,
2011-12-23,Ăn trưa,"18,000",,0,,,,
2011-12-23,Ăn tối,"52,000",,0,,,,
2011-12-23,Gửi xe,"10,000","Đi chơi Noel với Mỹ, Thoa, Lai",0,,,,
2011-12-24,Ăn sáng,"10,000",,0,,,,
2011-12-24,Đổ xăng,"50,000",,0,,,,
2011-12-24,Gửi xe,"3,000",Sân bóng,0,,,,
2011-12-24,Cho,"20,000",Nhân,0,,,,
2011-12-24,Ăn trưa,"10,000",,0,,,,
2011-12-24,Ăn tối,"15,000",,0,,,,
2011-12-25,Linh tinh,"180,000",Sửa xe,0,,,,
2011-12-25,Linh tinh,"3,000",Đá lạnh,0,,,,
2011-12-26,Ăn sáng,"20,000",,0,,,,
2011-12-26,Ăn trưa,"25,000",,0,,,,
2011-12-27,Ăn trưa,"17,000",,0,,,,
2011-12-27,Gửi xe,"3,000",,0,,,,
2011-12-27,Ăn tối,"24,000",,0,,,,
2011-12-28,Ăn sáng,"6,000",,0,,,,
2011-12-28,Ăn trưa,"21,000",,0,,,,
2011-12-28,Linh tinh,"2,000",Đá lạnh,0,,,,
2011-12-29,Ăn sáng,"10,000",,0,,,,
2011-12-29,Ăn trưa,"21,000",,0,,,,
2011-12-29,Ăn tối,"16,000",,0,,,,
2011-12-29,Linh tinh,"4,000",Đá lạnh + dầu gội,0,,,,
2011-12-30,Ăn sáng,"6,000",,0,,,,
2011-12-30,Ăn trưa,"24,000",,0,,,,
2011-12-30,Linh tinh,"18,000","Thuốc sổ mũi, hắt hơi",0,,,,
2011-12-30,Rút tài khoản,"-2,000,000",,0,,,,
2011-12-30,Nhậu,"150,000",,0,,,,
2011-12-30,Đổ xăng,"50,000",,0,,,,
2011-12-31,Cho mượn,"3,000,000",Chị Hai,0,,,,
2011-12-31,Nhậu,"430,000",Họp lớp đại học (nhậu + karaoke + chè),0,,,,
2011-12-31,Gửi xe,"2,000",,0,,,,
2011-12-31,Rút tài khoản,"-8,000,000",,0,,,,
2011-12-31,Cho mượn,"6,000,000",Chị Hai,0,,,,
2012-01-01,Ăn trưa,"34,000",,0,,,,
2012-01-01,Linh tinh,"50,000","Ăn uống nhà Bống, Lệ cùng với Hồng 3 Mùi, Nghi 9 Ruộng, Quý bạn Hồng",0,,,,
2012-01-01,Đổ xăng,"50,000",,0,,,,
2012-01-02,Ăn trưa,"24,000",,0,,,,
2012-01-02,Thay nhớt,"75,000",,0,,,,
2012-01-02,Ăn tối,"92,000",,0,,,,
2012-01-02,Gửi xe,"6,000",Dinh Độc Lập + Siêu thị điện máy Chợ Lớn,0,,,,
2012-01-02,Cà phê,"78,000",Nghe guitar cùng Mỹ,0,,,,
2012-01-03,Ăn sáng,"24,000",,0,,,,
2012-01-03,Ăn trưa,"15,000",,0,,,,
2012-01-03,Linh tinh,"10,000",Hamburger,0,,,,
2012-01-03,Gửi xe,"3,000",,0,,,,
2012-01-03,Đá banh,"30,000",,0,,,,
2012-01-03,Ăn tối,"28,000",,0,,,,
2012-01-04,Ăn trưa,"18,000",,0,,,,
2012-01-05,Ăn sáng,"24,000",,0,,,,
2012-01-05,Ăn trưa,"17,000",,0,,,,
2012-01-05,Ăn tối,"15,000",,0,,,,
2012-01-05,Linh tinh,"20,000",Sinh tố,0,,,,
2012-01-06,Ăn sáng,"10,000",,0,,,,
2012-01-06,Ăn trưa,"25,000",,0,,,,
2012-01-06,Linh tinh,"24,000",Bánh mì,0,,,,
2012-01-06,Cho mượn,"300,000",Nhân,0,,,,
2012-01-07,Thu tiền mượn,"-200,000",Nhân,0,,,,
2012-01-07,Đổ xăng,"50,000",,0,,,,
2012-01-07,Ăn trưa,"17,000",,0,,,,
2012-01-07,Linh tinh,"15,000",Bánh mì cho Nhân,0,,,,
2012-01-07,Linh tinh,"26,000","Uống nước với Mỹ, Thoa tại BV Chấn Thương Chỉnh Hình",0,,,,
2012-01-07,Gửi xe,"5,000",BV Chấn Thương Chỉnh Hình,0,,,,
2012-01-08,Linh tinh,"27,000",Nước uống,0,,,,
2012-01-08,Gửi xe,"2,000",Trường SPKT,0,,,,
2012-01-08,Thu tiền mượn,"-100,000",Bình,0,,,,
2012-01-08,Nhậu,"150,000","Lễ tốt nghiệp Phong, Bình",0,,,,
2012-01-08,Ăn tối,"30,000",Bánh mì,0,,,,
2012-01-08,Thu tiền mượn,"-200,000",Nhựt,0,,,,
2012-01-08,Linh tinh,"30,000",Sinh tố,0,,,,
2012-01-09,Ăn sáng,"24,000",,0,,,,
2012-01-09,Nợ,"-20,000",Bà bán bánh mì,0,,,,
2012-01-09,Ăn trưa,"25,000",,0,,,,
2012-01-09,Ăn tối,"28,000",,0,,,,
2012-01-09,Cho mượn,"200,000",Nhân,0,,,,
2012-01-10,Ăn sáng,"8,000",,0,,,,
2012-01-10,Ăn trưa,"18,000",,0,,,,
2012-01-10,Cho,"100,000",Ủng hộ Vân An (Gameloft),0,,,,
2012-01-10,Gửi xe,"3,000",,0,,,,
2012-01-10,Đá banh,"60,000",Với Nhân,0,,,,
2012-01-10,Đổ xăng,"50,000",,0,,,,
2012-01-10,Nhậu,"100,000","Với nhóm đá banh, trả dùm Nhân 100k, thu lại vào ngày 14/1",0,,,,
2012-01-11,Ăn sáng,"10,000",Bánh mì,0,,,,
2012-01-11,Ăn trưa,"21,000",,0,,,,
2012-01-11,Ăn tối,"45,000",,0,,,,
2012-01-12,Ăn sáng,"8,000",,0,,,,
2012-01-12,Ăn trưa,"26,000",,0,,,,
2012-01-12,Ăn tối,"15,000",,0,,,,
2012-01-13,Ăn sáng,"12,000",,0,,,,
2012-01-13,Trả nợ,"20,000",Bà bán bánh mì,0,,,,
2012-01-13,Ăn trưa,"21,000",,0,,,,
2012-01-14,Linh tinh,"2,000",Bơm xe,0,,,,
2012-01-14,Ăn tối,"15,000",,0,,,,
2012-01-14,Đổ xăng,"40,000",,0,,,,
2012-01-14,Linh tinh,"1,000",Góp tiền trà sữa với Dung (Đồng Nai),0,,,,
2012-01-14,Linh tinh,"30,000","Nước mía, cá viên chiên",0,,,,
2012-01-15,Thu tiền mượn,"-700,000",Thu,0,,,,
2012-01-15,Linh tinh,"34,000",Trà sữa,0,,,,
2012-01-15,Nhậu,"200,000",,0,,,,
2012-01-16,Ăn sáng,"6,000",,0,,,,
2012-01-16,Đổ xăng,"50,000",,0,,,,
2012-01-16,Linh tinh,"152,000","Sách Cuộc sống thay đổi khi chúng ta thay đổi, Những sai lầm của cha mẹ",0,,,,
2012-01-17,Linh tinh,"500,000",Vé xe,0,,,,
2012-01-17,Đá banh,"30,000",,0,,,,
2012-01-17,Gửi xe,"3,000",Sân banh,0,,,,
2012-01-17,Nhậu,"100,000",Với nhóm đá banh,0,,,,
2012-01-17,Linh tinh,"20,000",Sinh tố,0,,,,
2012-01-18,Ăn trưa,"18,000",,0,,,,
2012-01-18,Linh tinh,"98,000",Nạp card điện thoại,0,,,,
2012-01-18,Ăn tối,"28,000",,0,,,,
2012-01-18,Linh tinh,"15,000",Nước ngọt,0,,,,
2012-01-18,Thu tiền mượn,"-800,000",Nhân,0,,,,
2012-01-18,Phòng,"800,000",,0,,,,
2012-01-19,Rút tài khoản,"-1,300,000",,0,,,,
2012-01-19,Ăn trưa,"25,000",,0,,,,
2012-01-19,Linh tinh,"43,000",Bánh bao + nước uống,0,,,,
2012-01-21,Linh tinh,"5,000",Bàn chải đánh răng,0,,,,
2012-01-21,Linh tinh,"350,000",Quần áo,0,,,,
2012-01-23,Nhậu,"50,000",Lớp 12A,0,,,,
2012-01-25,Linh tinh,"15,000",Đánh bài với gia đình,0,,,,
2012-01-25,Linh tinh,"70,000",Karaoke + Bánh xèo,0,,,,
2012-01-26,Thu,"-60,000",Má cho để lì xì,0,,,,
2012-01-26,Thu,"-15,000",Đánh bài với gia đình,0,,,,
2012-01-27,Thu tiền mượn,"-100,000",Trúc,0,,,,
2012-01-27,Linh tinh,"137,000",Họp lớp 12A + đánh bài + karaoke,0,,,,
2012-01-29,Ăn sáng,"44,000",,0,,,,
2012-01-29,Linh tinh,"12,000",Nước ngọt,0,,,,
2012-01-29,Đổ xăng,"50,000",,0,,,,
2012-01-29,Ăn trưa,"22,000",,0,,,,
2012-01-29,Thu,"-5,000",Loan lì xì,0,,,,
2012-01-29,Linh tinh,"10,000",Lì xì Loan,0,,,,
2012-01-29,Ăn tối,"50,000",Với Loan,0,,,,
2012-01-30,Ăn sáng,"10,000",,0,,,,
2012-01-30,Ăn trưa,"17,000",,0,,,,
2012-01-30,Ăn tối,"26,000",,0,,,,
2012-01-31,Ăn sáng,"10,000",,0,,,,
2012-01-31,Ăn trưa,"24,000",,0,,,,
2012-01-31,Ăn tối,"12,000",,0,,,,
2012-01-31,Đổ xăng,"50,000",,0,,,,
2012-01-31,Gửi xe,"3,000",,0,,,,
2012-01-31,Linh tinh,"8,000",Nước ngọt,0,,,,
2012-02-01,Linh tinh,"2,000",Bơm lốp xe,0,,,,
2012-02-01,Ăn sáng,"20,000",,0,,,,
2012-02-01,Ăn trưa,"30,000",,0,,,,
2012-02-01,Ăn tối,"15,000",,0,,,,
2012-02-01,Cho,"5,000",Lì xì Lệ bà Đức,0,,,,
2012-02-02,Ăn sáng,"10,000",,0,,,,
2012-02-02,Ăn trưa,"24,000",,0,,,,
2012-02-02,Nhậu,"100,000",,0,,,,
2012-02-03,Đổ xăng,"50,000",,0,,,,
2012-02-03,Ăn sáng,"10,000",,0,,,,
2012-02-03,Ăn trưa,"22,000",,0,,,,
2012-02-03,Ăn tối,"12,000",,0,,,,
2012-02-04,Rút tài khoản,"-4,000,000",,0,,,,
2012-02-04,Cho mượn,"3,000,000",Nhân,0,,,,
2012-02-04,Linh tinh,"17,000",Rửa xe,0,,,,
2012-02-04,Ăn tối,"20,000",,0,,,,
2012-02-04,Linh tinh,"21,000","Sinh tố, rau má",0,,,,
2012-02-05,Ăn trưa,"17,000",,0,,,,
2012-02-05,Linh tinh,"48,000","Lăn khử mùi, sữa rửa mặt",0,,,,
2012-02-05,Đổ xăng,"40,000",,0,,,,
2012-02-05,Ăn tối,"10,000",,0,,,,
2012-02-06,Ăn sáng,"10,000",,0,,,,
2012-02-06,Ăn trưa,"22,000",,0,,,,
2012-02-06,Ăn tối,"17,000",,0,,,,
2012-02-06,Linh tinh,"210,000",Quạt máy,0,,,,
2012-02-07,Ăn trưa,"22,000",,0,,,,
2012-02-07,Đá banh,"20,000",,0,,,,
2012-02-07,Gửi xe,"3,000",,0,,,,
2012-02-07,Ăn tối,"38,000",,0,,,,
2012-02-08,Ăn trưa,"23,000",,0,,,,
2012-02-08,Ăn tối,"17,000",,0,,,,
2012-02-08,Đổ xăng,"50,000",,0,,,,
2012-02-08,Linh tinh,"15,000",BCS,0,,,,
2012-02-09,Ăn sáng,"36,000",,0,,,,
2012-02-09,Ăn trưa,"22,000",,0,,,,
2012-02-09,Cho mượn,"300,000",Nhân,0,,,,
2012-02-09,Cà phê,"50,000","Cafe guitar với Loan, Truyền, Diễm",0,,,,
2012-02-10,Ăn sáng,"11,000",,0,,,,
2012-02-10,Ăn trưa,"22,000",,0,,,,
2012-02-10,Cà phê,"126,000",Guitar Gỗ với Mỹ,0,,,,
2012-02-11,Cho,"10,000","Lì xì Thu, Thương",0,,,,
2012-02-11,Đổ xăng,"50,000",,0,,,,
2012-02-11,Cà phê,"18,000",Một mình,0,,,,
2012-02-12,Ăn trưa,"21,000",,0,,,,
2012-02-12,Gửi xe,"3,000",Rạp Tân Bình,0,,,,
2012-02-12,Rút tài khoản,"-1,000,000",,0,,,,
2012-02-12,Gửi xe,"3,000",Rạp Tân Bình,0,,,,
2012-02-12,Linh tinh,"68,000","Bắp, nước ngọt (xem phim vé 130k+10k, thanh toán qua mạng)",0,,,,
2012-02-13,Ăn sáng,"10,000",,0,,,,
2012-02-13,Ăn trưa,"22,000",,0,,,,
2012-02-13,Ăn tối,"28,000",,0,,,,
2012-02-14,Ăn sáng,"10,000",,0,,,,
2012-02-14,Ăn trưa,"22,000",,0,,,,
2012-02-14,Gửi xe,"3,000",,0,,,,
2012-02-14,Nhậu,"50,000",,0,,,,
2012-02-14,Đổ xăng,"30,000",,0,,,,
2012-02-14,Linh tinh,"260,000",KS,0,,,,
2012-02-15,Ăn sáng,"10,000",,0,,,,
2012-02-15,Ăn trưa,"26,000",,0,,,,
2012-02-15,Rút tài khoản,"-500,000",,0,,,,
2012-02-15,Ăn tối,"17,000",,0,,,,
2012-02-15,Cà phê,"130,000",,0,,,,
2012-02-15,Thu tiền mượn,"-3,000,000",Nhân,0,,,,
2012-02-15,Phòng,"800,000",,0,,,,
2012-02-16,Ăn trưa,"22,000",,0,,,,
2012-02-16,Ăn tối,"17,000",,0,,,,
2012-02-16,Linh tinh,"40,000","Sữa, kem đánh răng",0,,,,
2012-02-17,Ăn sáng,"36,000",,0,,,,
2012-02-17,Đổ xăng,"50,000",,0,,,,
2012-02-17,Ăn trưa,"18,000",,0,,,,
2012-02-17,Ăn tối,"25,000",,0,,,,
2012-02-17,Cà phê,"60,000",,0,,,,
2012-02-18,Ăn trưa,"19,000",,0,,,,
2012-02-18,Ăn tối,"15,000",,0,,,,
2012-02-18,Cà phê,"175,000",,0,,,,
2012-02-19,Ăn sáng,"15,000",,0,,,,
2012-02-19,Linh tinh,"20,000",2 lon bò húc,0,,,,
2012-02-19,Ăn trưa,"14,000",,0,,,,
2012-02-19,Ăn tối,"25,000",,0,,,,
2012-02-19,Cà phê,"50,000",,0,,,,
2012-02-20,Ăn sáng,"10,000",,0,,,,
2012-02-20,Ăn trưa,"19,000",,0,,,,
2012-02-20,Ăn tối,"22,000",Bánh bao + bánh mì,0,,,,
2012-02-20,Linh tinh,"20,000",2 lon bò húc,0,,,,
2012-02-20,Đổ xăng,"50,000",,0,,,,
2012-02-21,Ăn sáng,"10,000",,0,,,,
2012-02-21,Ăn trưa,"22,000",,0,,,,
2012-02-21,Đá banh,"10,000",,0,,,,
2012-02-21,Gửi xe,"3,000",,0,,,,
2012-02-22,Cho mượn,"500,000",Nhân,0,,,,
2012-02-22,Ăn sáng,"17,000",,0,,,,
2012-02-22,Linh tinh,"20,000",Vé số,0,,,,
2012-02-22,Ăn trưa,"17,000",,0,,,,
2012-02-22,Ăn tối,"24,000",,0,,,,
2012-02-23,Ăn sáng,"22,000",,0,,,,
2012-02-23,Ăn trưa,"22,000",,0,,,,
2012-02-23,Ăn tối,"27,000",,0,,,,
2012-02-23,Linh tinh,"20,000",Nước cam,0,,,,
2012-02-24,Ăn trưa,"18,000",,0,,,,
2012-02-24,Ăn tối,"43,000",,0,,,,
2012-02-25,Hớt tóc,"25,000",,0,,,,
2012-02-26,Đổ xăng,"50,000",,0,,,,
2012-02-27,Ăn sáng,"10,000",,0,,,,
2012-02-27,Ăn trưa,"18,000",,0,,,,
2012-02-27,Ăn tối,"17,000",,0,,,,
2012-02-28,Ăn sáng,"50,000",,0,,,,
2012-02-28,Ăn trưa,"20,000",,0,,,,
2012-02-28,Đá banh,"10,000",,0,,,,
2012-02-28,Gửi xe,"3,000",,0,,,,
2012-02-28,Ăn tối,"12,000",,0,,,,
2012-02-29,Ăn sáng,"10,000",,0,,,,
2012-02-29,Ăn trưa,"26,000",,0,,,,
2012-02-29,Ăn tối,"25,000",,0,,,,
2012-02-29,Cà phê,"58,000",,0,,,,
2012-03-01,Ăn sáng,"30,000",,0,,,,
2012-03-01,Ăn trưa,"15,000",,0,,,,
2012-03-01,Gửi xe,"3,000",,0,,,,
2012-03-01,Đá banh,"30,000",,0,,,,
2012-03-01,Ăn tối,"15,000",,0,,,,
2012-03-02,Ăn sáng,"15,000",,0,,,,
2012-03-02,Ăn trưa,"27,000",,0,,,,
2012-03-02,Linh tinh,"31,000","Sữa, nước ngọt",0,,,,
2012-03-02,Ăn tối,"29,000",,0,,,,
2012-03-02,Đổ xăng,"50,000",,0,,,,
2012-03-02,Cà phê,"50,000",,0,,,,
2012-03-02,Linh tinh,"36,000",Bánh mì,0,,,,
2012-03-02,Linh tinh,"23,000",Nước ngọt,0,,,,
2012-03-03,Gửi xe,"3,000",eTown,0,,,,
2012-03-03,Ăn trưa,"17,000",,0,,,,
2012-03-03,Linh tinh,"5,000",Cafe,0,,,,
2012-03-03,Ăn tối,"13,000",,0,,,,
2012-03-03,Cà phê,"39,000",,0,,,,
2012-03-03,Linh tinh,"35,000","Bánh mì, nước ngọt",0,,,,
2012-03-04,Linh tinh,"140,000",Đi chơi,0,,,,
2012-03-04,Ăn tối,"42,000",,0,,,,
2012-03-04,Cho mượn,"100,000",Nhân,0,,,,
2012-03-05,Ăn sáng,"15,000",,0,,,,
2012-03-05,Ăn trưa,"15,000",,0,,,,
2012-03-06,Ăn sáng,"10,000",,0,,,,
2012-03-06,Ăn trưa,"15,000",,0,,,,
2012-03-06,Đá banh,"10,000",,0,,,,
2012-03-06,Gửi xe,"3,000",,0,,,,
2012-03-06,Thu tiền mượn,"-600,000",Nhân,0,,,,
2012-03-07,Ăn sáng,"20,000",,0,,,,
2012-03-07,Đổ xăng,"50,000",,0,,,,
2012-03-07,Ăn trưa,"15,000",,0,,,,
2012-03-07,Linh tinh,"5,000",Nước mía,0,,,,
2012-03-07,Linh tinh,"90,000","Nước ngọt + bỏng ngô (xem phim với Châu, Nhân)",0,,,,
2012-03-08,Ăn sáng,"22,000",,0,,,,
2012-03-08,Linh tinh,"20,000",Góp tiền mua quà cho c.Thanh producer,0,,,,
2012-03-08,Ăn trưa,"15,000",,0,,,,
2012-03-09,Ăn sáng,"36,000",,0,,,,
2012-03-09,Ăn trưa,"15,000",,0,,,,
2012-03-09,Ăn tối,"28,000",,0,,,,
2012-03-09,Linh tinh,"183,000","Sách, bàn chải, kem đánh răng, sữa rửa mặt",0,,,,
2012-03-10,Ăn sáng,"10,000",,0,,,,
2012-03-10,Ăn tối,"16,000",,0,,,,
2012-03-11,Ăn trưa,"17,000",,0,,,,
2012-03-11,Đổ xăng,"50,000",,0,,,,
2012-03-11,Cà phê,"70,000","Với Thu, Thanh Bình",0,,,,
2012-03-11,Linh tinh,"20,000",Vé số,0,,,,
2012-03-11,Nhậu,"204,000","Với Thu, Thương",0,,,,
2012-03-12,Ăn sáng,"15,000",,0,,,,
2012-03-12,Ăn trưa,"15,000",,0,,,,
2012-03-12,Rút tài khoản,"-1,500,000",,0,,,,
2012-03-12,Cho mượn,"500,000",Nhân,0,,,,
